data_set,dnn_architecture,encoding_cat,batch_size_train
bpi2012_w_converted.csv,0,doc2vec,128
bpi2013i_converted_no_context.csv,0,doc2vec,128
bpi2013i_converted_no_context.csv,1,doc2vec,128
bpi2013i_converted_no_context.csv,2,doc2vec,128
bpi2013i_converted_no_context.csv,3,doc2vec,128
bpi2013i_converted_no_context.csv,0,bin,128
bpi2013i_converted_no_context.csv,1,bin,128
bpi2013i_converted_no_context.csv,2,bin,128
bpi2013i_converted_no_context.csv,3,bin,128
bpi2013i_converted_no_context.csv,0,hash,128
bpi2013i_converted_no_context.csv,1,hash,128
bpi2013i_converted_no_context.csv,2,hash,128
bpi2013i_converted_no_context.csv,3,hash,128
bpi2013i_converted_no_context.csv,0,onehot,128
bpi2013i_converted_no_context.csv,1,onehot,128
bpi2013i_converted_no_context.csv,2,onehot,128
bpi2013i_converted_no_context.csv,3,onehot,128

